15.05.2024 0:00:00: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:22: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:27: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:32: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:37: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:42: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:47: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:52: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:41:57: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:42:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:43:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:44:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:45:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:46:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:47:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:48:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:49:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:03: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:08: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:13: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:18: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:23: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:28: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:33: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:38: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:43: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:48: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:53: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
15.05.2024 1:50:58: Status: Success; Address:10.128.131.111; RoundTrip time: 0 мс; Time to live: 127; Don't fragment: False; Buffer size: 32
